Command: cargo test --workspace
test app::tests::session_length_tests::long ... ignored, long variant: minutes and gigabytes; run with --ignored, see the module docs
test app::tests::session_length_tests::tape_growth_stalls ... ignored, stall probe: builds a 4.26 M-print tape twice; run with --ignored, see the doc
test app::tests::session_length_tests::the_check_fails_a_path_whose_work_grows_with_the_session ... ok
test app::tests::session_length_tests::the_growth_check_fails_a_contiguous_tape ... ok
test app::tests::toolrail_tests::a_rail_folded_away_puts_no_tools_on_a_screen_that_does_not_show_them ... ok
test app::tests::toolrail_tests::a_restored_workspace_with_no_stars_leaves_the_rail_alone ... ok
test app::tests::toolrail_tests::a_staged_rail_is_never_written_down ... ok
test app::tests::toolrail_tests::opening_a_bookmark_leaves_the_starred_tools_alone ... ok
test app::tests::toolrail_tests::resetting_the_startup_layout_keeps_the_starred_tools ... ok
test app::tests::toolrail_tests::restoring_the_saved_stars_writes_nothing ... ok
test app::tests::toolrail_tests::starring_a_tool_does_not_pretend_a_layout_was_saved ... ok
test app::tests::toolrail_tests::starring_a_tool_is_written_with_autosave_off_and_drags_nothing_along ... ok
test app::tests::toolrail_tests::starring_a_tool_reaches_the_disk_on_the_spot ... ok
test app::tests::toolrail_tests::the_next_session_opens_on_the_stars_the_last_one_left ... ok
test app::tests::toolrail_tests::unstarring_a_tool_reaches_the_disk_too ... ok
test app::tests::worker_progress_tests::existing_summary_entrypoint_emits_owned_normal_degraded_and_recovered_workers ... ok
test app::tests::worker_progress_tests::summary_cadence_and_counter_reset_survive_disabled_logging ... ok
test app::tests::worker_summary_bench_tests::worker_summary_cadence_cost ... ignored, manual exclusive-host Q8 diagnostic summary cost
test app::tests::workspaces_tests::a_background_tabs_acknowledgement_travels_and_names_its_market ... ok
test app::tests::workspaces_tests::a_blank_name_saves_nothing_and_says_so ... ok
test app::tests::workspaces_tests::a_cockpit_exported_from_the_app_comes_back_when_it_is_opened ... ok
test app::tests::workspaces_tests::a_cut_with_the_retest_preset_rests_a_limit_and_cancels_at_the_target ... ok
test app::tests::workspaces_tests::a_default_preset_shapes_new_fibs_and_leaves_existing_ones_alone ... ok
test app::tests::workspaces_tests::a_restored_workspace_puts_the_window_back ... ok
test app::tests::workspaces_tests::a_symbol_hop_onto_a_symbol_declared_preset_applies_it ... ok
test app::tests::workspaces_tests::a_workspace_save_carries_the_pick_that_was_made ... ok
test app::tests::workspaces_tests::a_workspace_save_never_invents_a_replay_folder ... ok
test app::tests::workspaces_tests::a_workspace_this_build_cannot_read_survives_a_star ... ok
test app::tests::workspaces_tests::closing_the_window_keeps_the_arrangement_when_autosave_is_on ... ok
test app::tests::workspaces_tests::closing_the_window_writes_nothing_when_autosave_is_off ... ok
test app::tests::workspaces_tests::deleting_a_bookmark_leaves_the_window_alone ... ok
test app::tests::workspaces_tests::grouping_restart_commits_only_after_command_is_queued ... ok
test app::tests::workspaces_tests::naming_an_arrangement_does_not_change_what_opens ... ok
test app::tests::workspaces_tests::opening_a_bookmark_replaces_what_is_on_screen ... ok
test app::tests::workspaces_tests::opening_a_file_that_is_not_a_workspace_changes_nothing_on_screen ... ok
test app::tests::workspaces_tests::opening_a_workspace_replaces_the_tab_strip_instead_of_growing_it ... ok
test app::tests::workspaces_tests::parking_the_popup_never_recreates_a_workspace_that_was_reset ... ok
test app::tests::workspaces_tests::parking_the_properties_popup_autosaves_it_to_the_workspace ... ok
test app::tests::workspaces_tests::picking_a_replay_folder_does_not_switch_autosave_back_on ... ok
test app::tests::workspaces_tests::renaming_a_layout_renames_it_on_every_pane_that_shows_it ... ok
test app::tests::workspaces_tests::resetting_the_startup_layout_keeps_the_bookmarks ... ok
test app::tests::workspaces_tests::resetting_with_no_bookmarks_removes_the_file ... ok
test app::tests::workspaces_tests::saving_over_a_name_replaces_that_bookmark ... ok
test app::tests::workspaces_tests::saving_the_startup_screen_keeps_the_bookmarks ... ok
test app::tests::workspaces_tests::saving_the_workspace_acknowledges_itself ... ok
test app::tests::workspaces_tests::switching_autosave_off_is_itself_saved ... ok
test app::tests::workspaces_tests::switching_to_a_feed_with_a_declared_preset_applies_it_then ... ok
test app::tests::workspaces_tests::the_context_menu_hook_names_a_pane_or_opens_nothing ... ok
test audio::library::tests::ids_round_trip_through_tokens ... ok
test audio::library::tests::the_catalogue_matches_the_assets_folder ... ok
test audio::library::tests::tokens_are_portable_file_stems ... ok
test audio::player::windows_player::tests::a_capped_cue_is_cut_where_the_length_says ... ok
test audio::player::windows_player::tests::every_shipped_clip_decodes ... ok
test audio::tests::a_cut_only_reaches_a_sound_that_can_be_cut ... ok
test audio::tests::every_sound_round_trips_through_its_stored_token ... ok
test audio::tests::the_categories_partition_the_sounds_in_picker_order ... ok
test audio::tests::the_defaults_are_what_the_app_already_did ... ok
test audio::tests::the_recording_sink_keeps_what_it_was_asked_to_play ... ok
test audio::tests::the_sound_set_has_no_duplicates ... ok
test avwap::tests::a_key_hit_replays_nothing_and_a_config_edit_replays ... ok
test avwap::tests::an_anchor_past_the_newest_bar_seeds_on_the_newest ... ok
test avwap::tests::an_empty_pane_holds_no_cache ... ok
test avwap::tests::refresh_reproduces_the_kernel_over_the_pane_bars ... ok
test avwap::tests::the_forming_bar_joins_as_the_live_row ... ok
test avwap::tests::the_prefix_participates_in_the_average ... ok
test bar_kind_reason::tests::a_loaded_day_offers_trades_even_before_the_hello ... ok
test bar_kind_reason::tests::a_quoted_tape_refuses_the_kinds_that_count_size ... ok
test bar_kind_reason::tests::without_a_count_the_reason_names_what_is_missing ... ok
test bubble_presets::tests::a_malformed_file_is_reported_rather_than_parsed ... ok
test bubble_presets::tests::a_preset_carries_the_tapes_look_and_never_its_visibility ... ok
test bubble_presets::tests::a_preset_round_trips_through_the_panel_state ... ok
test bubble_presets::tests::a_retired_key_is_named_rather_than_ignored_in_silence ... ok
test bubble_presets::tests::a_save_writes_a_file_a_human_can_review ... ok
test bubble_presets::tests::every_shipped_preset_keeps_its_radii_on_the_golden_ladder ... ok
test bubble_presets::tests::no_shipped_preset_smears_the_book_or_hollows_a_print ... ok
test bubble_presets::tests::sanitizing_drops_nameless_and_duplicate_entries_but_clamps_the_rest ... ok
test bubble_presets::tests::the_embedded_fallback_matches_the_tracked_presets_file ... ok
test bubble_presets::tests::the_embedded_file_parses_and_carries_a_valid_active_preset ... ok
test bubble_presets::tests::the_shipped_default_aggregates_before_it_draws ... ok
test bubble_presets::tests::the_shipped_default_preset_is_the_code_default ... ok
test bubble_presets::tests::upsert_replaces_by_name_and_remove_clears_the_active_selection ... ok
test candle_view::tests::direction_reads_a_flat_bar_as_bullish ... ok
test candle_view::tests::the_candle_outline_follows_the_same_direction_the_chip_would_use ... ok
test canvas_layout::collapse_tests::a_collapsed_pane_is_a_sliver_of_the_canvas_but_never_none_of_it ... ok
test canvas_layout::collapse_tests::the_collapse_threshold_is_inside_the_range_a_drag_can_reach ... ok
test canvas_layout::collapse_tests::the_rail_can_be_hit_even_though_it_is_thin ... ok
test canvas_layout::column_tests::a_collapsed_pane_in_a_column_is_the_same_rail_a_row_gives ... ok
test canvas_layout::column_tests::a_column_splits_where_a_row_of_the_same_shares_would ... ok
test canvas_layout::column_tests::a_column_stacks_top_to_bottom_and_spends_its_height_once ... ok
test canvas_layout::column_tests::stacking_never_narrows_a_pane ... ok
test canvas_layout::registry_tests::a_pane_kind_the_engine_has_never_heard_of_lays_out_anyway ... ok
test canvas_layout::registry_tests::every_preset_id_is_unique ... ok
test canvas_layout::registry_tests::every_preset_is_reachable_by_its_id ... ok
test canvas_layout::registry_tests::every_preset_lays_out_and_spends_the_canvas ... ok
test canvas_layout::registry_tests::no_preset_asks_for_more_panes_than_the_canvas_allows ... ok
test canvas_layout::registry_tests::the_flow_pane_is_always_the_rightmost_pane_a_preset_holds ... ok
test canvas_layout::registry_tests::the_rail_is_the_same_width_at_every_position_in_the_row ... ok
test canvas_layout::row_tests::a_canvas_too_narrow_for_its_panes_degrades_instead_of_overflowing ... ok
test canvas_layout::row_tests::a_collapsed_pane_takes_its_rail_and_no_more ... ok
test canvas_layout::row_tests::a_lone_pane_takes_the_whole_canvas_and_needs_no_divider ... ok
test canvas_layout::row_tests::a_three_pane_row_carves_two_seams_in_order ... ok
test canvas_layout::row_tests::a_two_pane_row_puts_the_divider_on_the_share_it_was_given ... ok
test canvas_layout::row_tests::a_zero_width_canvas_is_survived_rather_than_panicked_on ... ok
test canvas_layout::row_tests::an_empty_row_draws_nothing ... ok
test canvas_layout::row_tests::every_pane_collapsed_still_spends_the_canvas ... ok
test canvas_layout::row_tests::every_pane_count_spends_the_canvas_exactly_once ... ok
test canvas_layout::row_tests::there_is_always_one_fewer_divider_than_pane ... ok
test canvas_layout::tests::an_id_is_never_reused_after_its_pane_is_removed ... ok
test canvas_layout::tests::consecutive_ids_are_always_distinct ... ok
test canvas_layout::tests::ids_are_unique_across_three_tabs_of_three_panes ... ok
test canvas_layout::tests::ids_do_not_encode_the_tab_they_were_asked_for ... ok
test chart::tests::a_degenerate_range_labels_nothing_instead_of_guessing ... ok
test chart::tests::a_label_must_fit_whole_not_just_its_centre ... ok
test chart::tests::a_narrow_chart_gets_fewer_labels_rather_than_overlapping_ones ... ok
test chart::tests::a_populated_view_scales_to_what_it_shows ... ok
test chart::tests::a_strip_too_narrow_for_the_full_format_drops_the_seconds ... ok
test chart::tests::an_axis_asks_for_labels_generously_and_thins_them_to_fit ... ok
test chart::tests::an_empty_view_holds_the_last_window_instead_of_going_blank ... ok
test chart::tests::an_empty_view_with_no_history_falls_back_to_the_newest_bar ... ok
test chart::tests::an_inverted_scale_maps_low_to_the_top ... ok
test chart::tests::axis_labels_are_round_numbers_sharing_one_unit ... ok
test chart::tests::bull_and_bear_bodies_share_the_same_price_bounds ... ok
test chart::tests::compact_values_share_the_axis_spellings ... ok
test chart::tests::doji_body_has_centered_minimum_height ... ok
test chart::tests::empty_range_has_no_scale ... ok
test chart::tests::extreme_finite_x_and_negative_width_stay_finite_and_ordered ... ok
test chart::tests::flat_range_maps_to_the_middle ... ok
test chart::tests::hi_maps_to_top_and_lo_to_bottom ... ok
test chart::tests::minimum_body_can_cover_wick_prices_without_crossing_segments ... ok
test chart::tests::nice_ticks_are_round_and_in_range ... ok
test chart::tests::nice_ticks_handles_degenerate_ranges ... ok
test chart::tests::non_finite_dimensions_and_scale_produce_finite_safe_geometry ... ok
test chart::tests::partial_bar_extends_the_range ... ok
test chart::tests::price_at_is_the_inverse_of_y ... ok
test chart::tests::price_at_is_the_inverse_of_y_upside_down ... ok
test chart::tests::short_body_expands_around_its_original_midpoint ... ok
test chart::tests::the_stride_is_never_zero_however_degenerate_the_geometry ... ok
test chart::tests::the_zero_label_survives_a_step_that_is_not_exact_in_binary ... ok
test chart::tests::tick_decimals_are_the_fewest_that_write_the_step_back ... ok
test chart::tests::very_wide_candles_still_leave_room_between_labels ... ok
test chart::tests::wick_segments_end_at_body_edges_and_never_cross_it ... ok
test chart::tests::wicks_survive_the_flip ... ok
test chart::tests::with_no_data_at_all_there_is_still_nothing_to_scale ... ok
test chart::tests::zero_length_wicks_are_omitted ... ok
test chart_layers::tests::a_file_from_before_the_defaults_still_opens_the_flow_layers ... ok
test chart_layers::tests::a_missing_file_opens_on_the_shipped_default ... ok
test chart_layers::tests::every_menu_string_reads_as_a_sentence ... ok
test chart_layers::tests::ids_are_unique_and_round_trip_through_from_id ... ok
test chart_layers::tests::preset_owned_layers_are_never_written_here ... ok
test chart_layers::tests::the_shipped_default_parses_and_opens_the_flow_layers ... ok
test chart_layers::tests::the_traders_own_choice_outranks_the_shipped_default ... ok
test chart_layers::tests::unknown_versions_ids_and_garbage_degrade_instead_of_failing ... ok
test chart_layers::tests::visibility_round_trips_through_disk ... ok
test config::tests::a_config_broken_without_the_sidecar_still_fails ... ok
test config::tests::a_configured_session_gap_and_lead_reach_the_campaign ... ok
test config::tests::a_listen_addr_that_cannot_bind_is_reported_at_load ... ok
test config::tests::a_mapped_port_may_not_be_the_default_one ... ok
test config::tests::a_mapped_port_must_be_one_an_ea_can_dial ... ok
test config::tests::a_mapped_symbol_must_be_one_a_metatrader_feed_offers ... ok
test config::tests::a_session_gap_of_zero_is_refused ... ok
test config::tests::a_sidecar_that_breaks_the_port_cross_check_does_not_stop_the_launch ... ok
test config::tests::a_symbol_preset_for_an_unoffered_symbol_is_a_config_error ... ok
test config::tests::a_symbol_two_metatrader_feeds_offer_cannot_be_mapped ... ok
test config::tests::added_symbols_for_an_unknown_feed_are_ignored ... ok
test config::tests::added_symbols_land_after_the_config_list_without_repeating_it ... ok
test config::tests::an_absent_history_section_defaults_to_the_reach_constants ... ok
test config::tests::an_added_metatrader_symbol_reaches_the_port_cross_check ... ok
test config::tests::an_empty_bubble_preset_is_a_config_error ... ok
test config::tests::an_empty_symbol_preset_name_is_a_config_error ... ok
test config::tests::an_invalid_default_bars_is_refused_at_load ... ok
test config::tests::bridge_autostart_is_on_by_default_and_overridable ... ok
test config::tests::declared_layout_and_bars_are_read_and_resolved ... ok
test config::tests::default_feed_must_exist ... ok
test config::tests::default_symbol_must_belong_to_default_feed ... ok
test config::tests::duplicate_feed_ids_are_rejected ... ok
test config::tests::embedded_default_parses_and_validates ... ok
test config::tests::empty_feeds_are_rejected ... ok
test config::tests::every_declared_bubble_preset_resolves_in_the_shipped_presets_file ... ok
test config::tests::layout_names_agree_between_serde_and_parse ... ok
test config::tests::metatrader_settings_are_read_from_their_section ... ok
test config::tests::padded_and_empty_catalog_symbols_are_rejected ... ok
test config::tests::ports_are_read_from_their_sub_table ... ok
test config::tests::provider_kind_deserializes_case_insensitively_lowercase ... ok
test config::tests::provider_lookup_by_id ... ok
test config::tests::resolving_a_symbol_keeps_a_valid_one_and_falls_back_otherwise ... ok
test config::tests::side_note_labels_inferred_sides_and_stays_silent_on_venue_truth ... ok
test config::tests::startup_selection_override_preserves_the_whole_catalog ... ok
test config::tests::startup_selection_rejects_a_symbol_outside_the_selected_feed ... ok
test config::tests::startup_selection_rejects_an_unknown_feed_without_mutating_config ... ok
test config::tests::the_last_symbol_of_a_feed_cannot_be_removed ... ok
test config::tests::the_shipped_default_opens_two_charts_with_the_flow_pane_on_tick_bars ... ok
test config::tests::trades_bars_and_deal_recording_are_metatrader_only ... ok
test config::tests::two_symbols_may_not_share_a_port ... ok
test config::tests::unknown_provider_is_a_parse_error ... ok
test control::actions::tests::a_second_registration_of_the_same_action_is_refused ... ok
test control::actions::tests::the_standard_actions_register_and_validate_their_schemas ... ok
test control::contract::tests::a_dry_run_is_still_refused_by_this_tier ... ok
test control::contract::tests::a_read_still_refuses_the_idempotency_key_its_descriptor_forbids ... ok
test control::contract::tests::a_second_registered_handler_docks_without_changing_gateway_dispatch ... ok
test control::contract::tests::an_expected_revision_is_still_refused_by_this_tier ... ok
test control::contract::tests::default_grant_can_read_chart_but_not_sensitive_scopes ... ok
test control::contract::tests::observer_registry_contains_only_read_capabilities ... ok
test control::contract::tests::sensitive_cross_scope_reference_fails_closed ... ok
test control::contract::tests::the_access_panel_never_offers_the_trade_scope ... ok
test control::deal_recording::tests::the_wire_says_the_same_words_as_the_chrome ... ok
test control::events::tests::a_first_read_needs_an_explicit_start_and_pages_from_there ... ok
test control::events::tests::a_wait_page_keeps_the_gap_the_gateway_saw_and_is_no_timeout_once_events_landed ... ok
test control::events::tests::an_expired_cursor_reports_dropped_before_and_a_foreign_cursor_is_invalid ... ok
test control::evidence::store::tests::a_bundle_is_paged_by_its_cursor_and_a_foreign_cursor_is_refused ... ok
test control::evidence::store::tests::a_bundle_larger_than_its_own_share_is_refused_instead_of_emptying_the_store ... ok
test control::evidence::store::tests::a_bundle_past_its_retention_is_gone_even_when_it_is_not_at_the_front ... ok
test control::evidence::store::tests::a_capture_that_finishes_after_access_is_withdrawn_is_not_retained ... ok
test control::evidence::store::tests::a_chunk_read_rechecks_the_grant_the_bundle_aggregated ... ok
test control::evidence::store::tests::an_expired_bundle_behind_a_live_one_is_swept_and_gives_its_bytes_back ... ok
test control::evidence::store::tests::retention_evicts_by_the_earlier_of_count_bytes_and_age ... ok
test control::evidence::store::tests::withdrawing_access_forgets_every_retained_bundle ... ok
test control::evidence::tests::a_bundle_requires_the_system_scope_it_always_embeds ... ok
test control::evidence::tests::a_coverage_walk_that_fits_exactly_does_not_claim_it_truncated ... ok
test control::evidence::tests::a_coverage_walk_that_meets_its_bound_says_so ... ok
test control::evidence::tests::a_listen_address_reduces_to_a_port_and_whether_it_is_loopback ... ok
test control::evidence::tests::a_noisy_scope_cannot_spend_another_scopes_share_of_the_coverage_report ... ok
test control::evidence::tests::the_coverage_walk_finds_unavailable_fields_by_shape_and_names_their_pointer ... ok
test control::evidence::tests::the_event_page_a_bundle_carries_holds_no_operator_prose ... ok
test control::evidence::tests::the_reported_graphics_backend_is_the_one_the_manifest_selects ... ok
test control::gateway::idempotency::tests::a_call_that_never_reached_the_application_releases_its_key ... ok
test control::gateway::idempotency::tests::a_call_whose_outcome_is_unknown_refuses_its_retry_instead_of_repeating_it ... ok
test control::gateway::idempotency::tests::a_chatty_connection_cannot_spend_another_connections_retries ... ok
test control::gateway::idempotency::tests::a_clock_that_steps_backwards_does_not_flush_the_store ... ok
test control::gateway::idempotency::tests::a_closed_connection_takes_its_records_with_it ... ok
test control::gateway::idempotency::tests::a_key_reused_over_different_input_while_in_flight_is_a_conflict ... ok
test control::gateway::idempotency::tests::a_late_answer_settles_the_key_with_what_actually_happened ... ok
test control::gateway::idempotency::tests::a_non_retryable_failure_is_recorded_so_the_refusal_is_stable ... ok
test control::gateway::idempotency::tests::a_poisoned_store_admits_nothing_rather_than_risking_a_double_effect ... ok
test control::gateway::idempotency::tests::a_record_from_a_worker_that_outlived_its_connection_is_not_written ... ok
test control::gateway::idempotency::tests::a_record_past_its_retention_window_re_executes ... ok
test control::gateway::idempotency::tests::a_replay_answers_the_request_that_asked_and_not_the_one_recorded ... ok
test control::gateway::idempotency::tests::a_result_too_large_to_retain_is_answered_and_not_stored ... ok
test control::gateway::idempotency::tests::a_retryable_failure_is_never_recorded ... ok
test control::gateway::idempotency::tests::a_second_call_under_a_key_still_in_flight_is_told_to_try_again ... ok
test control::gateway::idempotency::tests::an_answer_recorded_after_a_timeout_is_what_the_retry_replays ... ok
test control::gateway::idempotency::tests::an_envelope_without_a_key_has_no_ticket ... ok
test control::gateway::idempotency::tests::dropping_the_ticket_frees_the_key_for_the_retry_it_invites ... ok
test control::gateway::idempotency::tests::one_principal_cannot_replay_anothers_record ... ok
test control::gateway::idempotency::tests::the_same_key_and_input_replays_the_recorded_result ... ok
test control::gateway::idempotency::tests::the_same_key_with_different_input_is_a_conflict ... ok
test control::gateway::idempotency::tests::the_store_evicts_the_oldest_rather_than_growing_past_its_cap ... ok
test control::gateway::tests::cockpit_tier_tests::granting_both_tiers_keeps_every_scope_the_trader_ticked ... ok
test control::gateway::tests::cockpit_tier_tests::granting_the_cockpit_scopes_reaches_the_cockpit_profile ... ok
test control::gateway::tests::cockpit_tier_tests::half_the_cockpit_grant_is_not_the_cockpit_tier ... ok
test control::gateway::tests::cockpit_tier_tests::no_grant_hands_out_a_ceiling_outside_the_grantable_list ... ok
test control::gateway::tests::cockpit_tier_tests::the_annotate_tier_does_not_pick_up_the_cockpit_ceiling ... ok
test control::gateway::tests::cockpit_tier_tests::the_cockpit_ceiling_contains_the_annotator_ceiling ... ok
test control::gateway::tests::cockpit_tier_tests::the_named_ceiling_seam_is_compiled_for_tests_alone ... ok
test control::gateway::tests::gateway_tests::a_capture_that_exhausts_the_budget_ends_the_frame_drain ... ok
test control::gateway::tests::gateway_tests::a_revoked_connection_stays_revoked_when_its_socket_closes ... ok
test control::gateway::tests::gateway_tests::activity_updates_leave_capacity_for_connection_lifecycle_events ... ok
test control::gateway::tests::gateway_tests::client_rate_limiter_has_a_bounded_burst_and_refills ... ok
test control::gateway::tests::gateway_tests::empty_discovery_returns_a_next_step_without_creating_or_starting_anything ... ok
test control::gateway::tests::gateway_tests::exit_with_access_disabled_costs_nothing ... ok
test control::gateway::tests::gateway_tests::gateway_options_cannot_exceed_reviewed_hard_limits ... ok
test control::gateway::tests::gateway_tests::global_response_slots_enforce_the_reviewed_buffer_bound ... ok
test control::gateway::tests::gateway_tests::granting_an_annotate_scope_grants_the_floor_every_capability_also_needs ... ok
test control::gateway::tests::gateway_tests::one_frame_never_drains_more_than_the_reviewed_request_ceiling ... ok
test control::inventory::tests::every_row_carries_identifier_version_module_and_permissions ... ok
test control::inventory::tests::the_committed_inventory_is_what_the_generator_emits ... ok
test control::journal::tests::a_page_is_bounded_by_items_and_by_bytes_and_says_when_more_remain ... ok
test control::journal::tests::byte_budget_evicts_too_and_an_oversized_payload_keeps_a_summary ... ok
test control::journal::tests::capacity_evicts_the_oldest_and_a_read_below_the_window_starts_at_the_oldest ... ok
test control::journal::tests::sequences_are_monotonic_and_the_signal_follows_the_journal ... ok
test control::retry_matrix::tests::a_field_the_scope_schema_lacks_is_drift ... ok
test control::retry_matrix::tests::a_mutable_capability_without_a_row_is_drift ... ok
test control::retry_matrix::tests::a_policy_the_descriptor_no_longer_publishes_is_drift ... ok
test control::retry_matrix::tests::a_read_with_a_selector_it_does_not_take_is_drift ... ok
test control::retry_matrix::tests::a_readback_beyond_the_callers_grant_is_drift ... ok
test control::retry_matrix::tests::a_readback_the_registry_lacks_or_that_acts_is_drift ... ok
test control::retry_matrix::tests::a_row_for_no_mutable_capability_is_drift ... ok
test control::retry_matrix::tests::a_scope_the_registry_lacks_is_drift ... ok
test control::retry_matrix::tests::a_second_row_for_one_capability_is_drift ... ok
test control::retry_matrix::tests::every_mutable_capability_has_one_row_and_no_row_has_drifted ... ok
test control::retry_matrix::tests::every_proving_test_is_a_function_in_the_transport_suite ... ok
test control::retry_matrix::tests::every_row_carries_policy_enforcement_reach_readback_and_proof ... ok
test control::retry_matrix::tests::the_committed_retry_matrix_is_what_the_generator_emits ... ok
test control::retry_matrix::tests::the_schema_walk_follows_refs_optionals_and_arrays ... ok
test control::script::tests::a_span_inside_a_character_reports_a_position ... ok
test control::trace::tests::a_live_session_has_no_trace_and_refuses_nothing ... ok
test control::trace::tests::a_result_pairs_with_the_latest_intent_of_its_sequence ... ok
test control::trace::tests::intents_and_results_pair_up_and_an_unfinished_intent_is_reported ... ok
test control::trade::tests::the_trade_actions_register_and_validate_their_schemas ... ok
test control::trade::tests::trading_never_borrows_the_annotate_permission ... ok
test deal_recording::tests::a_broken_file_is_refused_with_its_line_named ... ok
test deal_recording::tests::a_closed_day_is_listed_without_reading_it_back ... ok
test deal_recording::tests::a_failed_open_is_not_retried_per_reading ... ok
test deal_recording::tests::a_file_round_trips_through_the_delta_encoding ... ok
test deal_recording::tests::a_header_torn_before_its_fields_starts_the_day_over ... ok
test deal_recording::tests::a_loaded_day_beside_a_live_counter_is_not_recorded ... ok
test deal_recording::tests::a_reading_behind_the_last_line_is_written ... ok
test deal_recording::tests::a_recorded_day_opens_with_no_counter_declared ... ok
test deal_recording::tests::a_recorder_is_for_one_feed_and_one_symbol ... ok
test deal_recording::tests::a_refused_start_does_not_spend_the_default ... ok
test deal_recording::tests::a_reload_that_forgets_the_counter_for_a_moment_keeps_recording ... ok
test deal_recording::tests::a_restart_resumes_the_days_file_and_writes_no_line_twice ... ok
test deal_recording::tests::a_rotation_into_an_existing_day_hands_its_readings_back ... ok
test deal_recording::tests::a_stale_reading_does_not_name_the_days_file ... ok
test deal_recording::tests::a_start_on_a_source_with_no_counter_is_refused ... ok
test deal_recording::tests::a_start_writes_the_reading_already_in_hand ... ok
test deal_recording::tests::a_stop_after_a_resume_is_off_not_recorded ... ok
test deal_recording::tests::a_timezone_change_mid_session_keeps_the_days_file ... ok
test deal_recording::tests::a_torn_header_resumes_with_one_whole_header ... ok
test deal_recording::tests::a_torn_last_line_is_cut_away_rather_than_refusing_the_day ... ok
test deal_recording::tests::an_empty_file_is_fresh_and_a_header_only_file_keeps_one_header ... ok
test deal_recording::tests::checked_start_names_an_unavailable_counter_instead_of_reporting_success ... ok
test deal_recording::tests::counts_and_clocks_read_as_the_mock_writes_them ... ok
test deal_recording::tests::the_day_being_recorded_is_not_loadable ... ok
test deal_recording::tests::the_day_rotates_forward_only ... ok
test deal_recording::tests::the_default_starts_once_and_a_hand_that_stopped_it_is_respected ... ok
test deal_recording::tests::the_hook_reads_three_words_and_nothing_else ... ok
test deal_recording::tests::the_scan_lists_days_with_their_coverage ... ok
test deal_recording::tests::the_stash_round_trips_and_an_empty_one_keeps_what_was_put_aside ... ok
test deal_recording::tests::the_states_say_what_every_surface_says ... ok
test deal_recording::tests::two_readings_at_one_millisecond_are_both_written ... ok
test deal_recording_ui::tests::a_stuck_counter_is_named_with_rec_off ... ok
test deal_recording_ui::tests::a_tick_pane_on_a_feed_that_is_not_recording_shows_no_chip ... ok
test deal_recording_ui::tests::the_chip_names_the_three_states_and_the_uncounted_prints ... ok
test dock::tests::a_new_dock_shows_the_strip_with_no_tab_open ... ok
test dock::tests::an_open_position_badges_the_trading_strip_icon ... ok
test dock::tests::every_tab_has_strip_metadata ... ok
test dock::tests::open_tab_reveals_a_hidden_dock ... ok
test dock::tests::selecting_toggles_between_open_and_collapsed ... ok
test dock::tests::the_dock_draws_every_tab_against_a_real_context ... ok
test dock::tests::widths_are_remembered_per_tab_within_the_model_range ... ok
test drawings::action_bar::tests::a_locked_object_offers_unlock_not_lock ... ok
test drawings::action_bar::tests::the_bar_names_both_actions_and_the_delete_shortcut ... ok
test drawings::anchored_vwap::tests::every_avwap_source_is_price_scaled ... ok
test drawings::anchored_vwap::tests::hit_test_finds_the_line_and_na_breaks_it ... ok
test drawings::anchored_vwap::tests::import_rejects_bad_versions_flow_sources_and_bad_mults ... ok
test drawings::anchored_vwap::tests::preset_round_trip_excludes_the_cache ... ok
test drawings::anchored_vwap::tests::visible_rows_clips_to_the_chart ... ok
test drawings::context_bar::tests::a_full_height_object_gets_the_bar_beside_it_not_on_it ... ok
test drawings::context_bar::tests::a_gesture_suppresses_the_bar_until_it_is_released ... ok
test drawings::context_bar::tests::a_gesture_without_a_release_expires_on_its_own ... ok
test drawings::context_bar::tests::a_new_selection_keeps_the_hand_placed_position ... ok
test drawings::context_bar::tests::a_new_selection_still_drops_what_belonged_to_the_old_object ... ok
test drawings::context_bar::tests::a_pinned_inspector_takes_the_gear_off_the_bar ... ok
test drawings::context_bar::tests::a_popover_flips_above_the_bar_rather_than_off_the_pane ... ok
test drawings::context_bar::tests::a_popover_never_runs_off_the_right_of_the_pane ... ok
test drawings::context_bar::tests::a_popover_that_fits_hangs_from_the_slot_it_belongs_to ... ok
test drawings::context_bar::tests::a_popover_with_no_room_either_way_still_opens_downward ... ok
test drawings::context_bar::tests::a_renewed_transient_gesture_pushes_its_own_deadline ... ok
test drawings::context_bar::tests::a_second_click_on_the_same_slot_closes_its_popover ... ok
test drawings::context_bar::tests::an_object_against_the_top_flips_the_bar_below_it ... ok
test drawings::context_bar::tests::an_object_taller_than_the_pane_gets_the_bar_beside_it ... ok
test drawings::context_bar::tests::an_object_with_room_above_still_gets_the_bar_above_it ... ok
test drawings::context_bar::tests::an_unsupported_property_is_absent_not_disabled ... ok
test drawings::context_bar::tests::duplicate_names_the_two_key_copy_paste_workflow ... ok
test drawings::context_bar::tests::each_popover_remembers_only_a_size_that_is_its_own ... ok
test drawings::context_bar::tests::every_offered_width_is_inside_the_models_range ... ok
test drawings::context_bar::tests::suppression_closes_any_open_popover ... ok
test drawings::context_bar::tests::the_bar_has_no_overflow_menu ... ok
test drawings::context_bar::tests::the_bar_is_one_row_of_touch_targets ... ok
test drawings::context_bar::tests::the_bar_never_borrows_the_provenance_amber ... ok
test drawings::context_bar::tests::the_bar_never_covers_the_live_lane ... ok
